YEAR,STATEFIP,Foreign-born,US-born,incarceration_rate_per_100k_gap_foreign_minus_us
2008,1,1142.6629013701495,3271.5210229173763,-2128.858121547227
2008,2,870.4197669521269,1838.03266641588,-967.612899463753
2008,4,3406.9142207747877,3619.272339777744,-212.3581190029563
2008,5,611.5402621722847,3858.6962008702762,-3247.1559386979916
2008,6,1280.9655263517432,3244.6444586772227,-1963.6789323254795
2008,8,2282.687699249419,2718.997101612404,-436.3094023629851
2008,9,478.0746813683108,2690.3334156828396,-2212.2587343145287
2008,10,1259.7889002383386,2849.757438403917,-1589.9685381655786
2008,11,246.91358024691357,1318.1632043208306,-1071.249624073917
2008,12,2019.8657296533313,4016.689284350324,-1996.823554696993
2008,13,1748.9234107536308,4351.9853478190125,-2603.0619370653817
2008,15,256.2969509500663,621.2449885859011,-364.9480376358348
2008,16,784.5449185977959,2108.8500540555337,-1324.3051354577378
2008,17,855.7377960121137,2587.5482273161933,-1731.8104313040797
2008,18,2166.678882943634,2864.1596949179398,-697.4808119743057
2008,19,1502.1525691454765,1783.4716090729182,-281.31903992744174
2008,20,1414.8318893569667,2437.21967412513,-1022.3877847681633
2008,21,944.4379867488086,2890.174345959874,-1945.736359211065
2008,22,5429.538191616016,3881.9479758690136,1547.5902157470023
2008,23,9056.047197640119,1657.063427520057,7398.983770120061
2008,24,526.5258796023494,3082.518227176312,-2555.9923475739624
2008,25,947.0890283531368,1638.258350911438,-691.1693225583011
2008,26,997.9248758422906,3191.0721494895897,-2193.1472736472992
2008,27,1249.3649493514708,1672.0341804005157,-422.6692310490448
2008,28,6868.347338935574,4353.226665068871,2515.1206738667033
2008,29,1539.7427951657887,2795.459603828177,-1255.7168086623883
2008,30,0.0,1945.376071177057,-1945.376071177057
2008,31,788.1933181965619,1214.5616981039796,-426.36837990741765
2008,32,1520.818546489836,2542.89589803334,-1022.0773515435039
2008,33,1434.6978557504874,940.7237458419112,493.9741099085762
2008,34,929.4994959873914,3282.436305715473,-2352.9368097280812
2008,35,3049.1772799107557,3345.5988083562543,-296.42152844549855
2008,36,928.4442564576734,2594.113557111578,-1665.6693006539044
2008,37,1107.0701192900785,2734.445768772348,-1627.3756494822694
2008,38,0.0,1572.5458543238053,-1572.5458543238053
2008,39,1199.3742395272031,2813.2688930644345,-1613.8946535372313
2008,40,3573.3152214927177,3771.6040796962143,-198.2888582034966
2008,41,1710.5400062428469,2295.6923772214523,-585.1523709786054
2008,42,2130.988695496142,3232.6845859313994,-1101.6958904352573
2008,44,1306.6750629722922,1111.0140369270198,195.66102604527237
2008,45,2427.4013402829487,3999.645572985067,-1572.244232702118
2008,46,10411.784399062604,2622.309536379136,7789.474862683468
